date,..,..,stock,index,*beta,ASR,profit,,,,
"2016-01-04,一",21.9,3296.26,0.006392694,-0.002593849,-0.00260384,0.008996534,0.006392694,,,,
"2016-01-05,二",22.04,3287.71,0.012704174,0.022547609,0.022634463,-0.009930289,0.012704174,,,,
"2016-01-06,三",22.32,3361.84,-0.069892473,-0.070449516,-0.070720888,0.000828415,-0.069892473,,,,
"2016-01-07,四",20.76,3125,0.011078998,0.0196512,0.019726897,-0.008647899,0.011078998,,,,
"2016-01-08,五",20.99,3186.41,-0.049070986,-0.053260566,-0.053465726,0.00439474,-0.049070986,,,,
"2016-01-11,一",19.96,3016.7,0.003507014,0.002041966,0.002049832,0.001457182,0.003507014,,,,1.003852013
"2016-01-12,二",20.03,3022.86,-0.016475287,-0.024235327,-0.024328682,0.007853395,-0.016475287,,,,
"2016-01-13,三",19.7,2949.6,0.022335025,0.019680635,0.019756445,0.002578581,0.022335025,,,,
"2016-01-14,四",20.14,3007.65,-0.0183714,-0.035469553,-0.035606182,0.017234782,-0.0183714,,,,
"2016-01-15,五",19.77,2900.97,-0.031360647,0.004436447,0.004453536,-0.035814184,-0.031360647,,,,
"2016-01-18,一",19.15,2913.84,0.028720627,0.032225517,0.03234965,-0.003629023,0.028720627,,,,
"2016-01-19,二",19.7,3007.74,-0.024873096,-0.010323366,-0.010363131,-0.014509965,-0.024873096,,,,
"2016-01-20,三",19.21,2976.69,-0.02602811,-0.032321135,-0.032445637,0.006417526,-0.02602811,,,,
"2016-01-21,四",18.71,2880.48,-0.013896312,0.01252569,0.012573939,-0.026470251,-0.013896312,,,,
"2016-01-22,五",18.45,2916.56,0.011924119,0.00752599,0.00755498,0.00436914,0.011924119,,,,
"2016-01-25,一",18.67,2938.51,-0.054097483,-0.064223025,-0.064470413,0.01037293,-0.054097483,,,,
"2016-01-26,二",17.66,2749.79,-0.019252548,-0.005174941,-0.005194875,-0.014057674,-0.019252548,,,,
"2016-01-27,三",17.32,2735.56,0.009237875,-0.029207914,-0.029320423,0.038558298,0.009237875,,,,
"2016-01-28,四",17.48,2655.66,0.040617849,0.030854853,0.030973707,0.009644142,0.040617849,,,,
"2016-01-29,五",18.19,2737.6,-0.002748763,-0.017807569,-0.017876164,0.015127401,-0.002748763,,,,
"2016-02-01,一",18.14,2688.85,0.013781698,0.022582145,0.022669131,-0.008887434,0.013781698,,,,
"2016-02-02,二",18.39,2749.57,-0.011963023,-0.003753314,-0.003767772,-0.008195251,-0.011963023,,,,
"2016-02-03,三",18.17,2739.25,0.009356081,0.015248699,0.015307438,-0.005951356,0.009356081,,,,
"2016-02-04,四",18.34,2781.02,-0.010905125,-0.006303443,-0.006327724,-0.004577402,-0.010905125,,,,
"2016-02-05,五",18.14,2763.49,-0.002205072,-0.006256581,-0.006280682,0.00407561,-0.002205072,,,,
"2016-02-15,一",18.1,2746.2,0.03038674,0.03290729,0.033034049,-0.002647309,0.03038674,,,,
"2016-02-16,二",18.65,2836.57,0.002680965,0.010847608,0.010889393,-0.008208428,0.002680965,,,,
"2016-02-17,三",18.7,2867.34,-0.011229947,-0.001551961,-0.001557939,-0.009672007,-0.011229947,,,,
"2016-02-18,四",18.49,2862.89,0.009734992,-0.001002484,-0.001006345,0.010741337,0.009734992,,,,
"2016-02-19,五",18.67,2860.02,0.010176754,0.023482353,0.023572808,-0.013396053,0.010176754,,,,
"2016-02-22,一",18.86,2927.18,0.009013786,-0.008147774,-0.008179159,0.017192945,0.009013786,,,,
"2016-02-23,二",19.03,2903.33,0.010509721,0.008807128,0.008841054,0.001668668,0.010509721,,,,
"2016-02-24,三",19.23,2928.9,-0.079043162,-0.064068422,-0.064315214,-0.014727948,-0.079043162,,,,
"2016-02-25,四",17.71,2741.25,0.023715415,0.009470132,0.009506611,0.014208804,0.023715415,,,,
"2016-02-26,五",18.13,2767.21,-0.009928296,-0.028631727,-0.028742016,0.018813721,-0.009928296,,,,
"2016-02-29,一",17.95,2687.98,0.010584958,0.016811881,0.016876641,-0.006291682,0.010584958,,,,
"2016-03-01,二",18.14,2733.17,0.038037486,0.042628157,0.042792361,-0.004754875,0.038037486,,,,
"2016-03-02,三",18.83,2849.68,0.002655337,0.003537239,0.003550865,-0.000895528,0.002655337,,,,
"2016-03-03,四",18.88,2859.76,0.014830508,0.005031891,0.005051274,0.009779235,0.014830508,,,,
"2016-03-04,五",19.16,2874.15,-0.003131524,0.008068472,0.008099552,-0.011231076,-0.003131524,,,,
"2016-03-07,一",19.1,2897.34,-0.00052356,0.001397834,0.001403218,-0.001926779,-0.00052356,,,,
"2016-03-08,二",19.09,2901.39,-0.006809848,-0.01338324,-0.013434793,0.006624945,-0.006809848,,,,
"2016-03-09,三",18.96,2862.56,-0.014767932,-0.020202197,-0.020280016,0.005512083,-0.014767932,,,,
"2016-03-10,四",18.68,2804.73,-0.010171306,0.001989496,0.00199716,-0.012168466,-0.010171306,,,,
"2016-03-11,五",18.49,2810.31,0.022714981,0.017503407,0.01757083,0.005144151,0.022714981,,,,
"2016-03-14,一",18.91,2859.5,0.007932311,0.001703095,0.001709655,0.006222656,0.007932311,,,,
"2016-03-15,二",19.06,2864.37,-0.001049318,0.002115648,0.002123798,-0.003173116,-0.001049318,,,,
"2016-03-16,三",19.04,2870.43,0.010504202,0.011984267,0.012030431,-0.001526229,0.010504202,,,,
"2016-03-17,四",19.24,2904.83,0.008835759,0.017322873,0.017389601,-0.008553842,0.008835759,,,,
"2016-03-18,五",19.41,2955.15,0.032457496,0.02153867,0.021621637,0.010835859,0.032457496,,,,
"2016-03-21,一",20.04,3018.8,0.00499002,-0.006439645,-0.00646445,0.01145447,0.00499002,,,,
"2016-03-22,二",20.14,2999.36,-0.000993049,0.003534087,0.003547701,-0.004540749,-0.000993049,,,,
"2016-03-23,三",20.12,3009.96,-0.019383698,-0.016275964,-0.016338659,-0.003045039,-0.019383698,,,,
"2016-03-24,四",19.73,2960.97,0.003547897,0.006234443,0.006258459,-0.002710562,0.003547897,,,,
"2016-03-25,五",19.8,2979.43,0,-0.007253065,-0.007281004,0.007281004,0,,,,
"2016-03-28,一",19.8,2957.82,-0.02020202,-0.012843919,-0.012893394,-0.007308626,-0.02020202,,,,
"2016-03-29,二",19.4,2919.83,0.025257732,0.027676269,0.027782878,-0.002525146,0.025257732,,,,
"2016-03-30,三",19.89,3000.64,0.002011061,0.0010931,0.001097311,0.00091375,0.002011061,,,,
"2016-03-31,四",19.93,3003.92,0.001003512,0.00186756,0.001874754,-0.000871241,0.001003512,,,,
"2016-04-01,五",19.95,3009.53,0.007017544,0.014467375,0.014523104,-0.00750556,0.007017544,,,,
"2016-04-05,二",20.09,3053.07,0.004977601,-0.000812297,-0.000815426,0.005793027,0.004977601,,,,
"2016-04-06,三",20.19,3050.59,-0.021792967,-0.013823555,-0.013876804,-0.007916163,-0.021792967,,,,
"2016-04-07,四",19.75,3008.42,-0.01721519,-0.007798113,-0.007828152,-0.009387038,-0.01721519,,,,
"2016-04-08,五",19.41,2984.96,0.034003091,0.01641563,0.016478864,0.017524228,0.034003091,,,,
"2016-04-11,一",20.07,3033.96,0.001993024,-0.003398199,-0.003411289,0.005404313,0.001993024,,,,
"2016-04-12,二",20.11,3023.65,0.006464446,0.014217915,0.014272683,-0.007808237,0.006464446,,,,
"2016-04-13,三",20.24,3066.64,0.009881423,0.005126132,0.005145877,0.004735545,0.009881423,,,,
"2016-04-14,四",20.44,3082.36,-0.008806262,-0.001375569,-0.001380868,-0.007425394,-0.008806262,,,,
"2016-04-15,五",20.26,3078.12,-0.01875617,-0.014443881,-0.014499519,-0.00425665,-0.01875617,,,,
"2016-04-18,一",19.88,3033.66,0.005533199,0.003019455,0.003031086,0.002502113,0.005533199,,,,
"2016-04-19,二",19.99,3042.82,-0.030515258,-0.02308385,-0.023172769,-0.007342488,-0.030515258,,,,
"2016-04-20,三",19.38,2972.58,-0.010319917,-0.006623876,-0.006649391,-0.003670527,-0.010319917,,,,
"2016-04-21,四",19.18,2952.89,0.001042753,0.002150436,0.002158719,-0.001115966,0.001042753,,,,
"2016-04-22,五",19.2,2959.24,-0.011458333,-0.004247712,-0.004264074,-0.007194259,-0.011458333,,,,
"2016-04-25,一",18.98,2946.67,0.005268704,0.006118771,0.006142341,-0.000873637,0.005268704,,,,
"2016-04-26,二",19.08,2964.7,0.00524109,-0.003720444,-0.003734775,0.008975865,0.00524109,,,,
"2016-04-27,三",19.18,2953.67,-0.004171011,-0.00273558,-0.002746117,-0.001424894,-0.004171011,,,,
"2016-04-28,四",19.1,2945.59,0.010994764,-0.002468096,-0.002477604,0.013472368,0.010994764,,,,
"2016-04-29,五",19.31,2938.32,0.022268255,0.018486754,0.018557966,0.003710289,0.022268255,,,,
"2016-05-03,二",19.74,2992.64,0.000506586,-0.00045779,-0.000459553,0.000966139,0.000506586,,,,
"2016-05-04,三",19.75,2991.27,-0.001518987,0.002196391,0.002204852,-0.003723839,-0.001518987,,,,
"2016-05-05,四",19.72,2997.84,-0.029411765,-0.028216983,-0.028325675,-0.00108609,-0.029411765,,,,
"2016-05-06,五",19.14,2913.25,-0.028735632,-0.027852055,-0.027959342,-0.00077629,-0.028735632,,,,
"2016-05-09,一",18.59,2832.11,-0.004841313,0.000169485,0.000170138,-0.00501145,-0.004841313,,,,
"2016-05-10,二",18.5,2832.59,0.020540541,0.001571,0.001577052,0.018963489,0.020540541,,,,
"2016-05-11,三",18.88,2837.04,-0.007944915,-0.000415926,-0.000417529,-0.007527387,-0.007944915,,,,
"2016-05-12,四",18.73,2835.86,-0.004805125,-0.003085484,-0.003097369,-0.001707756,-0.004805125,,,,
"2016-05-13,五",18.64,2827.11,0.009120172,0.008400805,0.008433165,0.000687007,0.009120172,,,,
"2016-05-16,一",18.81,2850.86,-0.005847953,-0.002518538,-0.00252824,-0.003319714,-0.005847953,,,,
"2016-05-17,二",18.7,2843.68,-0.009090909,-0.012719434,-0.012768429,0.00367752,-0.009090909,,,,
"2016-05-18,三",18.53,2807.51,0.001618996,-0.000213713,-0.000214536,0.001833532,0.001618996,,,,
"2016-05-19,四",18.56,2806.91,0.003232759,0.006615816,0.0066413,-0.003408542,0.003232759,,,,
"2016-05-20,五",18.62,2825.48,0.008055854,0.006430766,0.006455537,0.001600317,0.008055854,,,,
"2016-05-23,一",18.77,2843.65,-0.000532765,-0.007729503,-0.007759277,0.007226512,-0.000532765,,,,
"2016-05-24,二",18.76,2821.67,-0.006929638,-0.002331952,-0.002340935,-0.004588702,-0.006929638,,,,
"2016-05-25,三",18.63,2815.09,0.003757381,0.002610929,0.002620986,0.001136394,0.003757381,,,,
"2016-05-26,四",18.7,2822.44,-0.001069519,-0.000492482,-0.000494379,-0.00057514,-0.001069519,,,,
"2016-05-27,五",18.68,2821.05,-0.002141328,0.000496269,0.000498181,-0.002639508,-0.002141328,,,,
"2016-05-30,一",18.64,2822.45,0.034334764,0.03336463,0.033493151,0.000841613,0.034334764,,,,
"2016-05-31,二",19.28,2916.62,-0.007261411,-0.001066303,-0.00107041,-0.006191001,-0.007261411,,,,
"2016-06-01,三",19.14,2913.51,0,0.004022639,0.004038135,-0.004038135,0,,,,
"2016-06-02,四",19.14,2925.23,0.017241379,0.004597929,0.00461564,0.012625739,0.017241379,,,,
"2016-06-03,五",19.47,2938.68,-0.003081664,-0.001558523,-0.001564526,-0.001517138,-0.003081664,,,,
"2016-06-06,一",19.41,2934.1,-0.001545595,0.000661191,0.000663738,-0.002209333,-0.001545595,,,,
"2016-06-07,二",19.38,2936.04,-0.006707946,-0.003024482,-0.003036132,-0.003671814,-0.006707946,,,,
"2016-06-08,三",19.25,2927.16,-0.031168831,-0.032143784,-0.032267603,0.001098772,-0.031168831,,,,
"2016-06-13,一",18.65,2833.07,-0.00536193,0.003219123,0.003231523,-0.008593453,-0.00536193,,,,
"2016-06-14,二",18.55,2842.19,0.009703504,0.015839898,0.015900914,-0.00619741,0.009703504,,,,
"2016-06-15,三",18.73,2887.21,-0.012813668,-0.00498405,-0.005003249,-0.007810419,-0.012813668,,,,
"2016-06-16,四",18.49,2872.82,0.009194159,0.004278026,0.004294505,0.004899654,0.009194159,,,,
"2016-06-17,五",18.66,2885.11,0.005894962,0.001282447,0.001287387,0.004607576,0.005894962,,,,
"2016-06-20,一",18.77,2888.81,-0.000532765,-0.003548174,-0.003561841,0.003029076,-0.000532765,,,,
"2016-06-21,二",18.76,2878.56,0.010127932,0.009376216,0.009412333,0.000715599,0.010127932,,,,
"2016-06-22,三",18.95,2905.55,-0.017414248,-0.004677256,-0.004695272,-0.012718976,-0.017414248,,,,
"2016-06-23,四",18.62,2891.96,-0.008055854,-0.013025768,-0.013075943,0.005020089,-0.008055854,,,,
"2016-06-24,五",18.47,2854.29,0.012994044,0.014507986,0.014563871,-0.001569827,0.012994044,,,,
"2016-06-27,一",18.71,2895.7,0.008551577,0.005822426,0.005844854,0.002706722,0.008551577,,,,
"2016-06-28,二",18.87,2912.56,-0.002119767,0.006533771,0.006558939,-0.008678706,-0.002119767,,,,
"2016-06-29,三",18.83,2931.59,0.010090281,-0.000675401,-0.000678003,0.010768285,0.010090281,,,,
"2016-06-30,四",19.02,2929.61,-0.003680336,0.000979653,0.000983426,-0.004663763,-0.003680336,,,,
"2016-07-01,五",18.95,2932.48,0.019525066,0.019137385,0.019211103,0.000313963,0.019525066,,,,
"2016-07-04,一",19.32,2988.6,0.005175983,0.00595262,0.00597555,-0.000799566,0.005175983,,,,
"2016-07-05,二",19.42,3006.39,0.015447992,0.003625611,0.003639577,0.011808415,0.015447992,,,,
"2016-07-06,三",19.72,3017.29,0.009634888,-0.000145826,-0.000146388,0.009781276,0.009634888,,,,
"2016-07-07,四",19.91,3016.85,-0.004018081,-0.009533122,-0.009569844,0.005551763,-0.004018081,,,,
"2016-07-08,五",19.83,2988.09,0.008068583,0.002285741,0.002294546,0.005774037,0.008068583,,,,
"2016-07-11,一",19.99,2994.92,0.03901951,0.018184125,0.018254171,0.020765339,0.03901951,,,,
"2016-07-12,二",20.77,3049.38,0.000962927,0.003708951,0.003723238,-0.00276031,0.000962927,,,,
"2016-07-13,三",20.79,3060.69,0.004810005,-0.002179247,-0.002187642,0.006997646,0.004810005,,,,
"2016-07-14,四",20.89,3054.02,0.010531355,9.16824E-05,9.20356E-05,0.010439319,0.010531355,,,,
"2016-07-15,五",21.11,3054.3,-0.008053055,-0.003516354,-0.003529899,-0.004523156,-0.008053055,,,,
"2016-07-18,一",20.94,3043.56,-0.004775549,-0.002286796,-0.002295604,-0.002479945,-0.004775549,,,,
"2016-07-19,二",20.84,3036.6,0,-0.002865046,-0.002876083,0.002876083,0,,,,
"2016-07-20,三",20.84,3027.9,0.019193858,0.00366921,0.003683344,0.015510514,0.019193858,,,,
"2016-07-21,四",21.24,3039.01,-0.004708098,-0.008617938,-0.008651134,0.003943037,-0.004708098,,,,
"2016-07-22,五",21.14,3012.82,0.016083254,0.000999064,0.001002912,0.015080342,0.016083254,,,,
"2016-07-25,一",21.48,3015.83,0.005121043,0.011386583,0.011430445,-0.006309402,0.005121043,,,,
"2016-07-26,二",21.59,3050.17,0.005094951,-0.019071068,-0.01914453,0.024239482,0.005094951,,,,
"2016-07-27,三",21.7,2992,-0.004147465,-0.004231283,-0.004247582,0.000100117,-0.004147465,,,,
"2016-07-29,五",21.61,2979.34,-0.037482647,-0.008709983,-0.008743534,-0.028739113,-0.037482647,,,,
"2016-08-01,一",20.8,2953.39,0.01875,0.006057446,0.006080779,0.012669221,0.01875,,,,
"2016-08-02,二",21.19,2971.28,-0.010382256,0.002416467,0.002425775,-0.012808031,-0.010382256,,,,
"2016-08-03,三",20.97,2978.46,0.000476872,0.001332904,0.001338038,-0.000861166,0.000476872,,,,
"2016-08-04,四",20.98,2982.43,0.009056244,-0.001921252,-0.001928653,0.010984897,0.009056244,,,,
"2016-08-05,五",21.17,2976.7,0.025980161,0.009265294,0.009300984,0.016679177,0.025980161,,,,
"2016-08-08,一",21.72,3004.28,-0.004143646,0.007123171,0.007150609,-0.011294256,-0.004143646,,,,
"2016-08-09,二",21.63,3025.68,-0.021266759,-0.002290394,-0.002299217,-0.018967542,-0.021266759,,,,
"2016-08-10,三",21.17,3018.75,-0.013226264,-0.005336646,-0.005357203,-0.007869061,-0.013226264,,,,
"2016-08-11,四",20.89,3002.64,0.011488751,0.015995924,0.01605754,-0.004568789,0.011488751,,,,
"2016-08-12,五",21.13,3050.67,0.028868907,0.024430699,0.024524806,0.004344101,0.028868907,,,,
"2016-08-15,一",21.74,3125.2,-0.00873965,-0.00485089,-0.004869575,-0.003870075,-0.00873965,,,,
"2016-08-16,二",21.55,3110.04,0.016241299,-0.000154339,-0.000154933,0.016396233,0.016241299,,,,
"2016-08-17,三",21.9,3109.56,-0.012328767,-0.00175266,-0.001759411,-0.010569356,-0.012328767,,,,
"2016-08-18,四",21.63,3104.11,0.003698567,0.001285393,0.001290344,0.002408223,0.003698567,,,,
"2016-08-19,五",21.71,3108.1,0.008751727,-0.007493324,-0.007522188,0.016273916,0.008751727,,,,
"2016-08-22,一",21.9,3084.81,-0.015068493,0.001588428,0.001594547,-0.01666304,-0.015068493,,,,
"2016-08-23,二",21.57,3089.71,0.050533148,-0.001239599,-0.001244373,0.051777521,0.050533148,,,,
"2016-08-24,三",22.66,3085.88,0.004413063,-0.005687195,-0.005709102,0.010122164,0.004413063,,,,
"2016-08-25,四",22.76,3068.33,0.015817223,0.000645302,0.000647788,0.015169435,0.015817223,,,,
"2016-08-26,五",23.12,3070.31,0.003460208,-9.1196E-05,-9.15473E-05,0.003551755,0.003460208,,,,
"2016-08-29,一",23.2,3070.03,-0.000862069,0.001514643,0.001520478,-0.002382547,-0.000862069,,,,
"2016-08-30,二",23.18,3074.68,0.006471096,0.003515813,0.003529356,0.00294174,0.006471096,,,,
"2016-08-31,三",23.33,3085.49,0.018002572,-0.007188485,-0.007216176,0.025218747,0.018002572,,,,
"2016-09-01,四",23.75,3063.31,0.002105263,0.001318835,0.001323915,0.000781348,0.002105263,,,,
"2016-09-02,五",23.8,3067.35,-0.010084034,0.001548568,0.001554533,-0.011638567,-0.010084034,,,,
"2016-09-05,一",23.56,3072.1,-0.003820034,0.006057746,0.00608108,-0.009901114,-0.003820034,,,,
"2016-09-06,二",23.47,3090.71,-0.002556455,0.000394731,0.000396252,-0.002952707,-0.002556455,,,,
"2016-09-07,三",23.41,3091.93,0.006407518,0.001300159,0.001305167,0.005102351,0.006407518,,,,
"2016-09-08,四",23.56,3095.95,0.001273345,-0.005520115,-0.005541379,0.006814723,0.001273345,,,,
"2016-09-09,五",23.59,3078.86,-0.004239084,-0.01847437,-0.018545534,0.01430645,-0.004239084,,,,
"2016-09-12,一",23.49,3021.98,-0.011494253,0.000506291,0.000508241,-0.012002494,-0.011494253,,,,
"2016-09-13,二",23.22,3023.51,-0.000861326,-0.006833118,-0.006859439,0.005998113,-0.000861326,,,,
"2016-09-14,三",23.2,3002.85,0.018534483,0.007725994,0.007755754,0.010778728,0.018534483,,,,
"2016-09-19,一",23.63,3026.05,-0.000423191,-0.001007915,-0.001011797,0.000588606,-0.000423191,,,,
"2016-09-20,二",23.62,3023,-0.00296359,0.000949388,0.000953045,-0.003916635,-0.00296359,,,,
"2016-09-21,三",23.55,3025.87,0.008917197,0.005433148,0.005454077,0.003463121,0.008917197,,,,
"2016-09-22,四",23.76,3042.31,0.02020202,-0.002764347,-0.002774995,0.022977015,0.02020202,,,,
"2016-09-23,五",24.24,3033.9,-0.03960396,-0.01762418,-0.017692069,-0.021911892,-0.03960396,,,,
"2016-09-26,一",23.28,2980.43,0.004725086,0.005952161,0.005975089,-0.001250003,0.004725086,,,,
"2016-09-27,二",23.39,2998.17,-0.002137666,-0.003438764,-0.00345201,0.001314345,-0.002137666,,,,
"2016-09-28,三",23.34,2987.86,-0.005141388,0.003554383,0.003568075,-0.008709463,-0.005141388,,,,
"2016-09-29,四",23.22,2998.48,0.011197244,0.002074384,0.002082375,0.009114869,0.011197244,,,,
"2016-09-30,五",23.48,3004.7,0.012350937,0.01445735,0.01451304,-0.002162103,0.012350937,,,,
"2016-10-10,一",23.77,3048.14,0.011358856,0.005613259,0.005634882,0.005723974,0.011358856,,,,
"2016-10-11,二",24.04,3065.25,-0.007071547,-0.002202104,-0.002210587,-0.004860961,-0.007071547,,,,
"2016-10-12,三",23.87,3058.5,-0.012987013,0.000931829,0.000935419,-0.013922432,-0.012987013,,,,
"2016-10-13,四",23.56,3061.35,-0.009337861,0.000803567,0.000806662,-0.010144523,-0.009337861,,,,
"2016-10-14,五",23.34,3063.81,-0.014138817,-0.007389492,-0.007417957,-0.006720861,-0.014138817,,,,
"2016-10-17,一",23.01,3041.17,0.015645372,0.014043937,0.014098034,0.001547337,0.015645372,,,,
"2016-10-18,二",23.37,3083.88,-0.002567394,0.000272384,0.000273433,-0.002840827,-0.002567394,,,,
"2016-10-19,三",23.31,3084.72,-0.011583012,-8.42864E-05,-8.46111E-05,-0.0114984,-0.011583012,,,,
"2016-10-20,四",23.04,3084.46,0.008680556,0.002100854,0.002108946,0.006571609,0.008680556,,,,
"2016-10-21,五",23.24,3090.94,-0.00172117,0.012070762,0.012117258,-0.013838429,-0.00172117,,,,
"2016-10-24,一",23.2,3128.25,0.005172414,0.001179573,0.001184117,0.003988297,0.005172414,,,,
"2016-10-25,二",23.32,3131.94,0.007718696,-0.004990517,-0.005009741,0.012728437,0.007718696,,,,
"2016-10-26,三",23.5,3116.31,-0.006382979,-0.001270734,-0.001275629,-0.00510735,-0.006382979,,,,
"2016-10-27,四",23.35,3112.35,0.011991435,-0.002596109,-0.002606109,0.014597544,0.011991435,,,,
"2016-10-28,五",23.63,3104.27,0.005924672,-0.001217678,-0.001222368,0.00714704,0.005924672,,,,
"2016-10-31,一",23.77,3100.49,0.002103492,0.007079526,0.007106797,-0.005003305,0.002103492,,,,
"2016-11-01,二",23.82,3122.44,0.010915197,-0.006312371,-0.006336686,0.017251884,0.010915197,,,,
"2016-11-02,三",24.08,3102.73,0.01910299,0.0084474,0.008479939,0.010623051,0.01910299,,,,
"2016-11-03,四",24.54,3128.94,-0.001222494,-0.001156941,-0.001161398,-6.1096E-05,-0.001222494,,,,
"2016-11-04,五",24.51,3125.32,-0.004895961,0.002562938,0.00257281,-0.007468771,-0.004895961,,,,
"2016-11-07,一",24.39,3133.33,-0.003690037,0.004646813,0.004664713,-0.00835475,-0.003690037,,,,
"2016-11-08,二",24.3,3147.89,-0.004526749,-0.006200979,-0.006224865,0.001698116,-0.004526749,,,,
"2016-11-09,三",24.19,3128.37,0.003307152,0.013716408,0.013769244,-0.010462092,0.003307152,,,,
"2016-11-10,四",24.27,3171.28,-0.008240626,0.007807573,0.007837648,-0.016078274,-0.008240626,,,,
"2016-11-11,五",24.07,3196.04,-0.005816369,0.004483674,0.004500945,-0.010317314,-0.005816369,,,,
"2016-11-14,一",23.93,3210.37,0.004178855,-0.001052838,-0.001056894,0.005235749,0.004178855,,,,
"2016-11-15,二",24.03,3206.99,-0.002496879,-0.00060181,-0.000604129,-0.00189275,-0.002496879,,,,
"2016-11-16,三",23.97,3205.06,0.000834376,0.001057703,0.001061777,-0.0002274,0.000834376,,,,
"2016-11-17,四",23.99,3208.45,-0.004585244,-0.004859044,-0.004877761,0.000292517,-0.004585244,,,,
"2016-11-18,五",23.88,3192.86,-0.003768844,0.007920798,0.007951309,-0.011720154,-0.003768844,,,,
"2016-11-21,一",23.79,3218.15,0.005464481,0.009384274,0.009420422,-0.003955941,0.005464481,,,,
"2016-11-22,二",23.92,3248.35,-0.002926421,-0.002219588,-0.002228138,-0.000698283,-0.002926421,,,,
"2016-11-23,三",23.85,3241.14,0.003354298,0.00018512,0.000185833,0.003168465,0.003354298,,,,
"2016-11-24,四",23.93,3241.74,0.013372336,0.006231222,0.006255224,0.007117112,0.013372336,,,,
"2016-11-25,五",24.25,3261.94,-0.007835052,0.004616884,0.004634669,-0.01246972,-0.007835052,,,,
"2016-11-28,一",24.06,3277,0.000831255,0.00180653,0.001813489,-0.000982234,0.000831255,,,,
"2016-11-29,二",24.08,3282.92,-0.011627907,-0.01001852,-0.010057112,-0.001570795,-0.011627907,,,,
"2016-11-30,三",23.8,3250.03,-0.030672269,0.007163011,0.007190603,-0.037862872,-0.030672269,,,,
"2016-12-01,四",23.07,3273.31,-0.007368877,-0.009003119,-0.009037799,0.001668922,-0.007368877,,,,
"2016-12-02,五",22.9,3243.84,0.005240175,-0.012062864,-0.01210933,0.017349505,0.005240175,,,,
"2016-12-05,一",23.02,3204.71,0.003909644,-0.001578926,-0.001585008,0.005494652,0.003909644,,,,
"2016-12-06,二",23.11,3199.65,0.008654262,0.007060147,0.007087343,0.001566919,0.008654262,,,,
"2016-12-07,三",23.31,3222.24,-0.005577006,-0.002132057,-0.00214027,-0.003436736,-0.005577006,,,,
"2016-12-08,四",23.18,3215.37,0.002157032,0.005445719,0.005466696,-0.003309664,0.002157032,,,,
"2016-12-09,五",23.23,3232.88,-0.00602669,-0.024717899,-0.024813112,0.018786423,-0.00602669,,,,
"2016-12-12,一",23.09,3152.97,0.006929407,0.000656524,0.000659053,0.006270354,0.006929407,,,,
"2016-12-13,二",23.25,3155.04,-0.021075269,-0.004598991,-0.004616706,-0.016458563,-0.021075269,,,,
"2016-12-14,三",22.76,3140.53,0.003075571,-0.007275842,-0.007303869,0.01037944,0.003075571,,,,
"2016-12-15,四",22.83,3117.68,0.00131406,0.001699982,0.00170653,-0.00039247,0.00131406,,,,
