date,-,stock,-,index,*beta,ASR,profit,,,
"2016-01-04,一",6,0.005,3296.26,-0.002593849,-0.003054597,0.008054597,0.005,,,
"2016-01-05,二",6.03,0.03814262,3287.71,0.022547609,0.026552763,0.011589857,0.03814262,,,
"2016-01-06,三",6.26,-0.075079872,3361.84,-0.070449516,-0.082963534,0.007883661,-0.075079872,,,
"2016-01-07,四",5.79,0.03626943,3125,0.0196512,0.023141862,0.013127568,0.03626943,,,
"2016-01-08,五",6,-0.028333333,3186.41,-0.053260566,-0.062721294,0.03438796,-0.028333333,,,
"2016-01-11,一",5.83,0.010291595,3016.7,0.002041966,0.002404683,0.007886912,0.010291595,,,
"2016-01-12,二",5.89,-0.022071307,3022.86,-0.024235327,-0.028540272,0.006468965,-0.022071307,,,
"2016-01-13,三",5.76,0.008680556,2949.6,0.019680635,0.023176525,-0.01449597,0.008680556,,,
"2016-01-14,四",5.81,-0.049913941,3007.65,-0.035469553,-0.041770045,-0.008143897,-0.049913941,,,
"2016-01-15,五",5.52,-0.007246377,2900.97,0.004436447,0.005224498,-0.012470874,-0.007246377,,,
"2016-01-18,一",5.48,0.02919708,2913.84,0.032225517,0.037949768,-0.008752687,0.02919708,,,
"2016-01-19,二",5.64,-0.021276596,3007.74,-0.010323366,-0.012157115,-0.00911948,-0.021276596,,,
"2016-01-20,三",5.52,-0.023550725,2976.69,-0.032321135,-0.038062371,0.014511646,-0.023550725,,,
"2016-01-21,四",5.39,0.005565863,2880.48,0.01252569,0.014750641,-0.009184778,0.005565863,,,
"2016-01-22,五",5.42,0.003690037,2916.56,0.00752599,0.008862839,-0.005172802,0.003690037,,,
"2016-01-25,一",5.44,-0.079044118,2938.51,-0.064223025,-0.075631025,-0.003413093,-0.079044118,,,
"2016-01-26,二",5.01,-0.015968064,2749.79,-0.005174941,-0.006094171,-0.009873893,-0.015968064,,,
"2016-01-27,三",4.93,-0.048681542,2735.56,-0.029207914,-0.034396144,-0.014285397,-0.048681542,,,
"2016-01-28,四",4.69,0.025586354,2655.66,0.030854853,0.036335632,-0.010749278,0.025586354,,,
"2016-01-29,五",4.81,-0.037422037,2737.6,-0.017807569,-0.020970745,-0.016451293,-0.037422037,,,
"2016-02-01,一",4.63,0.021598272,2688.85,0.022582145,0.026593434,-0.004995162,0.021598272,,,
"2016-02-02,二",4.73,0.002114165,2749.57,-0.003753314,-0.004420019,0.006534184,0.002114165,,,
"2016-02-03,三",4.74,0.010548523,2739.25,0.015248699,0.017957341,-0.007408818,0.010548523,,,
"2016-02-04,四",4.79,-0.006263048,2781.02,-0.006303443,-0.007423129,0.001160081,-0.006263048,,,
"2016-02-05,五",4.76,-0.014705882,2763.49,-0.006256581,-0.007367944,-0.007337938,-0.014705882,,,
"2016-02-15,一",4.69,0.036247335,2746.2,0.03290729,0.038752645,-0.00250531,0.036247335,,,
"2016-02-16,二",4.86,0.010288066,2836.57,0.010847608,0.01277448,-0.002486414,0.010288066,,,
"2016-02-17,三",4.91,0.099796334,2867.34,-0.001551961,-0.001827637,0.101623971,0.099796334,,,
"2016-02-18,四",5.4,0.005555556,2862.89,-0.001002484,-0.001180556,0.006736111,0.005555556,,,
"2016-02-19,五",5.43,0.005524862,2860.02,0.023482353,0.027653547,-0.022128685,0.005524862,,,
"2016-02-22,一",5.46,-0.016483516,2927.18,-0.008147774,-0.009595071,-0.006888446,-0.016483516,,,
"2016-02-23,二",5.37,0,2903.33,0.008807128,0.010371547,-0.010371547,0,,,
"2016-02-24,三",5.37,-0.083798883,2928.9,-0.064068422,-0.075448959,-0.008349923,-0.083798883,,,
"2016-02-25,四",4.92,0.012195122,2741.25,0.009470132,0.011152321,0.001042801,0.012195122,,,
"2016-02-26,五",4.98,-0.018072289,2767.21,-0.028631727,-0.033717609,0.01564532,-0.018072289,,,
"2016-02-29,一",4.89,0.022494888,2687.98,0.016811881,0.019798192,0.002696695,0.022494888,,,
"2016-03-01,二",5,0.06,2733.17,0.042628157,0.050200239,0.009799761,0.06,,,
"2016-03-02,三",5.3,0.01509434,2849.68,0.003537239,0.004165563,0.010928777,0.01509434,,,
"2016-03-03,四",5.38,0.027881041,2859.76,0.005031891,0.005925711,0.02195533,0.027881041,,,
"2016-03-04,五",5.53,0.001808318,2874.15,0.008068472,0.009501683,-0.007693365,0.001808318,,,
"2016-03-07,一",5.54,-0.010830325,2897.34,0.001397834,0.001646133,-0.012476457,-0.010830325,,,
"2016-03-08,二",5.48,-0.01459854,2901.39,-0.01338324,-0.015760519,0.001161979,-0.01459854,,,
"2016-03-09,三",5.4,-0.014814815,2862.56,-0.020202197,-0.023790733,0.008975918,-0.014814815,,,
"2016-03-10,四",5.32,-0.007518797,2804.73,0.001989496,0.002342893,-0.00986169,-0.007518797,,,
"2016-03-11,五",5.28,0.03219697,2810.31,0.017503407,0.020612555,0.011584415,0.03219697,,,
"2016-03-14,一",5.45,-0.00733945,2859.5,0.001703095,0.002005617,-0.009345067,-0.00733945,,,
"2016-03-15,二",5.41,0.009242144,2864.37,0.002115648,0.002491453,0.006750691,0.009242144,,,
"2016-03-16,三",5.46,0.009157509,2870.43,0.011984267,0.014113045,-0.004955535,0.009157509,,,
"2016-03-17,四",5.51,0.00907441,2904.83,0.017322873,0.020399952,-0.011325542,0.00907441,,,
"2016-03-18,五",5.56,0.035971223,2955.15,0.02153867,0.025364605,0.010606618,0.035971223,,,
"2016-03-21,一",5.76,-0.015625,3018.8,-0.006439645,-0.007583525,-0.008041475,-0.015625,,,
"2016-03-22,二",5.67,0.02292769,2999.36,0.003534087,0.004161851,0.018765839,0.02292769,,,
"2016-03-23,三",5.8,-0.027586207,3009.96,-0.016275964,-0.01916708,-0.008419127,-0.027586207,,,
"2016-03-24,四",5.64,0.005319149,2960.97,0.006234443,0.007341874,-0.002022725,0.005319149,,,
"2016-03-25,五",5.67,-0.003527337,2979.43,-0.007253065,-0.008541434,0.005014098,-0.003527337,,,
"2016-03-28,一",5.65,-0.019469027,2957.82,-0.012843919,-0.015125397,-0.00434363,-0.019469027,,,
"2016-03-29,二",5.54,0.023465704,2919.83,0.027676269,0.032592432,-0.009126728,0.023465704,,,
"2016-03-30,三",5.67,0.003527337,3000.64,0.0010931,0.001287269,0.002240068,0.003527337,,,
"2016-03-31,四",5.69,-0.007029877,3003.92,0.00186756,0.002199296,-0.009229173,-0.007029877,,,
"2016-04-01,五",5.65,0.008849558,3009.53,0.014467375,0.01703723,-0.008187672,0.008849558,,,
"2016-04-05,二",5.7,-0.007017544,3053.07,-0.000812297,-0.000956586,-0.006060958,-0.007017544,,,
"2016-04-06,三",5.66,-0.012367491,3050.59,-0.013823555,-0.016279047,0.003911556,-0.012367491,,,
"2016-04-07,四",5.59,-0.021466905,3008.42,-0.007798113,-0.0091833,-0.012283605,-0.021466905,,,
"2016-04-08,五",5.47,0.056672761,2984.96,0.01641563,0.019331555,0.037341205,0.056672761,,,
"2016-04-11,一",5.78,-0.010380623,3033.96,-0.003398199,-0.004001825,-0.006378798,-0.010380623,,,
"2016-04-12,二",5.72,0.026223776,3023.65,0.014217915,0.016743458,0.009480318,0.026223776,,,
"2016-04-13,三",5.87,0.01362862,3066.64,0.005126132,0.006036691,0.007591929,0.01362862,,,
"2016-04-14,四",5.95,0.021848739,3082.36,-0.001375569,-0.001619913,0.023468653,0.021848739,,,
"2016-04-15,五",6.08,-0.039473684,3078.12,-0.014443881,-0.017009562,-0.022464122,-0.039473684,,,
"2016-04-18,一",5.84,-0.001712329,3033.66,0.003019455,0.003555804,-0.005268133,-0.001712329,,,
"2016-04-19,二",5.83,-0.027444254,3042.82,-0.02308385,-0.027184257,-0.000259997,-0.027444254,,,
"2016-04-20,三",5.67,-0.017636684,2972.58,-0.006623876,-0.007800481,-0.009836203,-0.017636684,,,
"2016-04-21,四",5.57,-0.007181329,2952.89,0.002150436,0.00253242,-0.009713748,-0.007181329,,,
"2016-04-22,五",5.53,-0.009041591,2959.24,-0.004247712,-0.005002238,-0.004039354,-0.009041591,,,
"2016-04-25,一",5.48,0.009124088,2946.67,0.006118771,0.007205655,0.001918433,0.009124088,,,
"2016-04-26,二",5.53,-0.012658228,2964.7,-0.003720444,-0.00438131,-0.008276918,-0.012658228,,,
"2016-04-27,三",5.46,-0.009157509,2953.67,-0.00273558,-0.003221504,-0.005936006,-0.009157509,,,
"2016-04-28,四",5.41,-0.001848429,2945.59,-0.002468096,-0.002906507,0.001058078,-0.001848429,,,
"2016-04-29,五",5.4,0.024074074,2938.32,0.018486754,0.021770575,0.002303499,0.024074074,,,
"2016-05-03,二",5.53,-0.001808318,2992.64,-0.00045779,-0.000539107,-0.001269211,-0.001808318,,,
"2016-05-04,三",5.52,0,2991.27,0.002196391,0.002586539,-0.002586539,0,,,
"2016-05-05,四",5.52,-0.030797101,2997.84,-0.028216983,-0.033229194,0.002432092,-0.030797101,,,
"2016-05-06,五",5.35,-0.059813084,2913.25,-0.027852055,-0.032799444,-0.02701364,-0.059813084,,,
"2016-05-09,一",5.03,-0.003976143,2832.11,0.000169485,0.000199591,-0.004175734,-0.003976143,,,
"2016-05-10,二",5.01,-0.001996008,2832.59,0.001571,0.001850059,-0.003846067,-0.001996008,,,
"2016-05-11,三",5,0.002,2837.04,-0.000415926,-0.000489808,0.002489808,0.002,,,
"2016-05-12,四",5.01,0,2835.86,-0.003085484,-0.003633561,0.003633561,0,,,
"2016-05-13,五",5.01,0.003992016,2827.11,0.008400805,0.009893048,-0.005901032,0.003992016,,,
"2016-05-16,一",5.03,-0.003976143,2850.86,-0.002518538,-0.002965909,-0.001010234,-0.003976143,,,
"2016-05-17,二",5.01,-0.015968064,2843.68,-0.012719434,-0.0149788,-0.000989264,-0.015968064,,,
"2016-05-18,三",4.93,-0.004056795,2807.51,-0.000213713,-0.000251674,-0.003805121,-0.004056795,,,
"2016-05-19,四",4.91,0.00814664,2806.91,0.006615816,0.00779099,0.00035565,0.00814664,,,
"2016-05-20,五",4.95,0.006060606,2825.48,0.006430766,0.007573069,-0.001512463,0.006060606,,,
"2016-05-23,一",4.98,-0.014056225,2843.65,-0.007729503,-0.009102502,-0.004953723,-0.014056225,,,
"2016-05-24,二",4.91,0,2821.67,-0.002331952,-0.002746179,0.002746179,0,,,
"2016-05-25,三",4.91,0.00610998,2815.09,0.002610929,0.003074711,0.003035269,0.00610998,,,
"2016-05-26,四",4.94,-0.004048583,2822.44,-0.000492482,-0.000579962,-0.003468621,-0.004048583,,,
"2016-05-27,五",4.92,0,2821.05,0.000496269,0.000584422,-0.000584422,0,,,
"2016-05-30,一",4.92,0.034552846,2822.45,0.03336463,0.039291223,-0.004738377,0.034552846,,,
"2016-05-31,二",5.09,-0.003929273,2916.62,-0.001066303,-0.001255711,-0.002673562,-0.003929273,,,
"2016-06-01,三",5.07,-0.003944773,2913.51,0.004022639,0.004737185,-0.008681958,-0.003944773,,,
"2016-06-02,四",5.05,0.003960396,2925.23,0.004597929,0.005414664,-0.001454268,0.003960396,,,
"2016-06-03,五",5.07,0,2938.68,-0.001558523,-0.001835365,0.001835365,0,,,
"2016-06-06,一",5.07,-0.00591716,2934.1,0.000661191,0.000778639,-0.006695799,-0.00591716,,,
"2016-06-07,二",5.04,-0.003968254,2936.04,-0.003024482,-0.003561724,-0.00040653,-0.003968254,,,
"2016-06-08,三",5.02,-0.027888446,2927.16,-0.032143784,-0.037853517,0.009965071,-0.027888446,,,
"2016-06-13,一",4.88,0.012295082,2833.07,0.003219123,0.003790939,0.008504143,0.012295082,,,
"2016-06-14,二",4.94,0.012145749,2842.19,0.015839898,0.018653555,-0.006507806,0.012145749,,,
"2016-06-15,三",5,-0.004,2887.21,-0.00498405,-0.005869372,0.001869372,-0.004,,,
"2016-06-16,四",4.98,0.008032129,2872.82,0.004278026,0.005037937,0.002994192,0.008032129,,,
"2016-06-17,五",5.02,-0.005976096,2885.11,0.001282447,0.001510249,-0.007486345,-0.005976096,,,
"2016-06-20,一",4.99,-0.004008016,2888.81,-0.003548174,-0.004178439,0.000170423,-0.004008016,,,
"2016-06-21,二",4.97,0.004024145,2878.56,0.009376216,0.011041722,-0.007017578,0.004024145,,,
"2016-06-22,三",4.99,-0.008016032,2905.55,-0.004677256,-0.005508081,-0.002507951,-0.008016032,,,
"2016-06-23,四",4.95,-0.01010101,2891.96,-0.013025768,-0.015339548,0.005238538,-0.01010101,,,
"2016-06-24,五",4.9,0.010204082,2854.29,0.014507986,0.017085054,-0.006880973,0.010204082,,,
"2016-06-27,一",4.95,0.002020202,2895.7,0.005822426,0.00685667,-0.004836468,0.002020202,,,
"2016-06-28,二",4.96,0.016129032,2912.56,0.006533771,0.007694371,0.008434661,0.016129032,,,
"2016-06-29,三",5.04,-0.003968254,2931.59,-0.000675401,-0.000795374,-0.00317288,-0.003968254,,,
"2016-06-30,四",5.02,0.003984064,2929.61,0.000979653,0.001153669,0.002830394,0.003984064,,,
"2016-07-01,五",5.04,0.017857143,2932.48,0.019137385,0.022536778,-0.004679635,0.017857143,,,
"2016-07-04,一",5.13,0.029239766,2988.6,0.00595262,0.00700999,0.022229776,0.029239766,,,
"2016-07-05,二",5.28,-0.009469697,3006.39,0.003625611,0.004269632,-0.013739329,-0.009469697,,,
"2016-07-06,三",5.23,-0.001912046,3017.29,-0.000145826,-0.000171729,-0.001740316,-0.001912046,,,
"2016-07-07,四",5.22,-0.003831418,3016.85,-0.009533122,-0.0112265,0.007395083,-0.003831418,,,
"2016-07-08,五",5.2,0.003846154,2988.09,0.002285741,0.00269176,0.001154394,0.003846154,,,
"2016-07-11,一",5.22,0.022988506,2994.92,0.018184125,0.021414189,0.001574316,0.022988506,,,
"2016-07-12,二",5.34,-0.003745318,3049.38,0.003708951,0.004367775,-0.008113094,-0.003745318,,,
"2016-07-13,三",5.32,-0.003759398,3060.69,-0.002179247,-0.002566349,-0.001193049,-0.003759398,,,
"2016-07-14,四",5.3,0,3054.02,9.16824E-05,0.000107968,-0.000107968,0,,,
"2016-07-15,五",5.3,-0.009433962,3054.3,-0.003516354,-0.004140967,-0.005292995,-0.009433962,,,
"2016-07-18,一",5.25,-0.001904762,3043.56,-0.002286796,-0.002693002,0.00078824,-0.001904762,,,
"2016-07-19,二",5.24,0,3036.6,-0.002865046,-0.003373967,0.003373967,0,,,
"2016-07-20,三",5.24,0.005725191,3027.9,0.00366921,0.004320975,0.001404216,0.005725191,,,
"2016-07-21,四",5.27,0,3039.01,-0.008617938,-0.010148751,0.010148751,0,,,
"2016-07-22,五",5.27,0.013282732,3012.82,0.000999064,0.001176529,0.012106204,0.013282732,,,
"2016-07-25,一",5.34,0.001872659,3015.83,0.011386583,0.013409194,-0.011536534,0.001872659,,,
"2016-07-26,二",5.35,-0.024299065,3050.17,-0.019071068,-0.022458681,-0.001840384,-0.024299065,,,
"2016-07-27,三",5.22,0.005747126,2992,0.000775401,0.000913136,0.00483399,0.005747126,,,
"2016-07-28,四",5.25,-0.007619048,2994.32,-0.005002805,-0.005891459,-0.001727589,-0.007619048,,,
"2016-07-29,五",5.21,0.009596929,2979.34,-0.008709983,-0.010257146,0.019854075,0.009596929,,,
"2016-08-01,一",5.26,0.009505703,2953.39,0.006057446,0.007133436,0.002372267,0.009505703,,,
"2016-08-02,二",5.31,-0.005649718,2971.28,0.002416467,0.002845706,-0.008495424,-0.005649718,,,
"2016-08-03,三",5.28,0,2978.46,0.001332904,0.001569669,-0.001569669,0,,,
"2016-08-04,四",5.28,0.003787879,2982.43,-0.001921252,-0.002262526,0.006050405,0.003787879,,,
"2016-08-05,五",5.3,0.011320755,2976.7,0.009265294,0.010911097,0.000409658,0.011320755,,,
"2016-08-08,一",5.36,0.003731343,3004.28,0.007123171,0.008388467,-0.004657124,0.003731343,,,
"2016-08-09,二",5.38,-0.001858736,3025.68,-0.002290394,-0.002697239,0.000838503,-0.001858736,,,
"2016-08-10,三",5.37,-0.013035382,3018.75,-0.005336646,-0.0062846,-0.006750782,-0.013035382,,,
"2016-08-11,四",5.3,0.013207547,3002.64,0.015995924,0.018837295,-0.005629748,0.013207547,,,
"2016-08-12,五",5.37,0.018621974,3050.67,0.024430699,0.028770348,-0.010148374,0.018621974,,,
"2016-08-15,一",5.47,0.012797075,3125.2,-0.00485089,-0.005712558,0.018509633,0.012797075,,,
"2016-08-16,二",5.54,-0.007220217,3110.04,-0.000154339,-0.000181754,-0.007038462,-0.007220217,,,
"2016-08-17,三",5.5,0.003636364,3109.56,-0.00175266,-0.002063986,0.00570035,0.003636364,,,
"2016-08-18,四",5.52,0.010869565,3104.11,0.001285393,0.001513718,0.009355847,0.010869565,,,
"2016-08-19,五",5.58,-0.016129032,3108.1,-0.007493324,-0.008824371,-0.007304662,-0.016129032,,,
"2016-08-22,一",5.49,-0.001821494,3084.81,0.001588428,0.001870583,-0.003692076,-0.001821494,,,
"2016-08-23,二",5.48,-0.01459854,3089.71,-0.001239599,-0.00145979,-0.01313875,-0.01459854,,,
"2016-08-24,三",5.4,-0.014814815,3085.88,-0.005687195,-0.006697417,-0.008117398,-0.014814815,,,
"2016-08-25,四",5.32,0.003759398,3068.33,0.000645302,0.000759928,0.002999471,0.003759398,,,
"2016-08-26,五",5.34,0.001872659,3070.31,-9.1196E-05,-0.000107395,0.001980054,0.001872659,,,
"2016-08-29,一",5.35,-0.005607477,3070.03,0.001514643,0.001783691,-0.007391167,-0.005607477,,,
"2016-08-30,二",5.32,-0.005639098,3074.68,0.003515813,0.00414033,-0.009779428,-0.005639098,,,
"2016-08-31,三",5.29,-0.011342155,3085.49,-0.007188485,-0.008465383,-0.002876772,-0.011342155,,,
"2016-09-01,四",5.23,0.007648184,3063.31,0.001318835,0.001553101,0.006095083,0.007648184,,,
"2016-09-02,五",5.27,0.007590133,3067.35,0.001548568,0.001823642,0.005766491,0.007590133,,,
"2016-09-05,一",5.31,0.026365348,3072.1,0.006057746,0.007133789,0.019231559,0.026365348,,,
"2016-09-06,二",5.45,0.025688073,3090.71,0.000394731,0.000464848,0.025223226,0.025688073,,,
"2016-09-07,三",5.59,-0.005366726,3091.93,0.001300159,0.001531107,-0.006897834,-0.005366726,,,
"2016-09-08,四",5.56,-0.001798561,3095.95,-0.005520115,-0.006500659,0.004702097,-0.001798561,,,
"2016-09-09,五",5.55,-0.003603604,3078.86,-0.01847437,-0.021755991,0.018152388,-0.003603604,,,
"2016-09-12,一",5.53,-0.005424955,3021.98,0.000506291,0.000596223,-0.006021178,-0.005424955,,,
"2016-09-13,二",5.5,0.001818182,3023.51,-0.006833118,-0.008046891,0.009865073,0.001818182,,,
"2016-09-14,三",5.51,0.021778584,3002.85,0.007725994,0.00909837,0.012680215,0.021778584,,,
"2016-09-19,一",5.63,0.001776199,3026.05,-0.001007915,-0.001186951,0.00296315,0.001776199,,,
"2016-09-20,二",5.64,-0.007092199,3023,0.000949388,0.001118029,-0.008210227,-0.007092199,,,
"2016-09-21,三",5.6,0,3025.87,0.005433148,0.006398244,-0.006398244,0,,,
"2016-09-22,四",5.6,0,3042.31,-0.002764347,-0.003255381,0.003255381,0,,,
"2016-09-23,五",5.6,-0.026785714,3033.9,-0.01762418,-0.020754781,-0.006030933,-0.026785714,,,
"2016-09-26,一",5.45,0,2980.43,0.005952161,0.00700945,-0.00700945,0,,,
"2016-09-27,二",5.45,-0.00733945,2998.17,-0.003438764,-0.004049595,-0.003289854,-0.00733945,,,
"2016-09-28,三",5.41,0.003696858,2987.86,0.003554383,0.004185752,-0.000488894,0.003696858,,,
"2016-09-29,四",5.43,0.007366483,2998.48,0.002074384,0.002442859,0.004923623,0.007366483,,,
"2016-09-30,五",5.47,0.009140768,3004.7,0.01445735,0.017025424,-0.007884656,0.009140768,,,
"2016-10-10,一",5.52,0.012681159,3048.14,0.005613259,0.006610348,0.006070811,0.012681159,,,
"2016-10-11,二",5.59,-0.007155635,3065.25,-0.002202104,-0.002593266,-0.004562369,-0.007155635,,,
"2016-10-12,三",5.55,0.027027027,3058.5,0.000931829,0.001097351,0.025929676,0.027027027,,,
"2016-10-13,四",5.7,-0.005263158,3061.35,0.000803567,0.000946305,-0.006209463,-0.005263158,,,
"2016-10-14,五",5.67,-0.019400353,3063.81,-0.007389492,-0.008702095,-0.010698258,-0.019400353,,,
"2016-10-17,一",5.56,0.021582734,3041.17,0.014043937,0.016538576,0.005044158,0.021582734,,,
"2016-10-18,二",5.68,-0.001760563,3083.88,0.000272384,0.000320768,-0.002081331,-0.001760563,,,
"2016-10-19,三",5.67,-0.001763668,3084.72,-8.42864E-05,-9.92583E-05,-0.00166441,-0.001763668,,,
"2016-10-20,四",5.66,0.037102473,3084.46,0.002100854,0.002474031,0.034628443,0.037102473,,,
"2016-10-21,五",5.87,0.008517888,3090.94,0.012070762,0.014214903,-0.005697016,0.008517888,,,
"2016-10-24,一",5.92,-0.011824324,3128.25,0.001179573,0.001389102,-0.013213426,-0.011824324,,,
"2016-10-25,二",5.85,0,3131.94,-0.004990517,-0.005876988,0.005876988,0,,,
"2016-10-26,三",5.85,0.008547009,3116.31,-0.001270734,-0.001496455,0.010043464,0.008547009,,,
"2016-10-27,四",5.9,0.015254237,3112.35,-0.002596109,-0.003057258,0.018311496,0.015254237,,,
"2016-10-28,五",5.99,-0.01836394,3104.27,-0.001217678,-0.001433975,-0.016929965,-0.01836394,,,
"2016-10-31,一",5.88,0.003401361,3100.49,0.007079526,0.008337069,-0.004935709,0.003401361,,,
"2016-11-01,二",5.9,-0.003389831,3122.44,-0.006312371,-0.007433644,0.004043813,-0.003389831,,,
"2016-11-02,三",5.88,0,3102.73,0.0084474,0.00994792,-0.00994792,0,,,
"2016-11-03,四",5.88,0.011904762,3128.94,-0.001156941,-0.00136245,0.013267212,0.011904762,,,
"2016-11-04,五",5.95,-0.008403361,3125.32,0.002562938,0.003018195,-0.011421556,-0.008403361,,,
"2016-11-07,一",5.9,0.03220339,3133.33,0.004646813,0.005472232,0.026731158,0.03220339,,,
"2016-11-08,二",6.09,0.001642036,3147.89,-0.006200979,-0.007302465,0.008944501,0.001642036,,,
"2016-11-09,三",6.1,0.031147541,3128.37,0.013716408,0.016152868,0.014994673,0.031147541,,,
"2016-11-10,四",6.29,0.036565978,3171.28,0.007807573,0.00919444,0.027371538,0.036565978,,,
"2016-11-11,五",6.52,0.056748466,3196.04,0.004483674,0.005280113,0.051468353,0.056748466,,,
"2016-11-14,一",6.89,-0.020319303,3210.37,-0.001052838,-0.001239855,-0.019079448,-0.020319303,,,
"2016-11-15,二",6.75,-0.004444444,3206.99,-0.00060181,-0.000708711,-0.003735734,-0.004444444,,,
"2016-11-16,三",6.72,0.019345238,3205.06,0.001057703,0.001245583,0.018099655,0.019345238,,,
"2016-11-17,四",6.85,-0.018978102,3208.45,-0.004859044,-0.005722161,-0.013255941,-0.018978102,,,
"2016-11-18,五",6.72,-0.004464286,3192.86,0.007920798,0.009327778,-0.013792063,-0.004464286,,,
"2016-11-21,一",6.69,0.007473842,3218.15,0.009384274,0.011051211,-0.00357737,0.007473842,,,
"2016-11-22,二",6.74,-0.017804154,3248.35,-0.002219588,-0.002613856,-0.015190298,-0.017804154,,,
"2016-11-23,三",6.62,-0.010574018,3241.14,0.00018512,0.000218003,-0.010792021,-0.010574018,,,
"2016-11-24,四",6.55,0.009160305,3241.74,0.006231222,0.00733808,0.001822226,0.009160305,,,
"2016-11-25,五",6.61,0.02269289,3261.94,0.004616884,0.005436986,0.017255903,0.02269289,,,
"2016-11-28,一",6.76,0.00295858,3277,0.00180653,0.002127426,0.000831154,0.00295858,,,
"2016-11-29,二",6.78,-0.039823009,3282.92,-0.01001852,-0.01179812,-0.028024889,-0.039823009,,,
"2016-11-30,三",6.51,-0.007680492,3250.03,0.007163011,0.008435384,-0.016115875,-0.007680492,,,
"2016-12-01,四",6.46,-0.009287926,3273.31,-0.009003119,-0.010602352,0.001314427,-0.009287926,,,
"2016-12-02,五",6.4,-0.0265625,3243.84,-0.012062864,-0.014205602,-0.012356898,-0.0265625,,,
"2016-12-05,一",6.23,0.004815409,3204.71,-0.001578926,-0.001859392,0.006674802,0.004815409,,,
"2016-12-06,二",6.26,0.025559105,3199.65,0.007060147,0.008314248,0.017244857,0.025559105,,,
"2016-12-07,三",6.42,0.037383178,3222.24,-0.002132057,-0.002510777,0.039893954,0.037383178,,,
"2016-12-08,四",6.66,-0.006006006,3215.37,0.005445719,0.006413047,-0.012419053,-0.006006006,,,
"2016-12-09,五",6.62,-0.036253776,3232.88,-0.024717899,-0.029108564,-0.007145213,-0.036253776,,,
"2016-12-12,一",6.38,0.009404389,3152.97,0.000656524,0.000773143,0.008631246,0.009404389,,,
"2016-12-13,二",6.44,0.004658385,3155.04,-0.004598991,-0.005415914,0.010074299,0.004658385,,,
"2016-12-14,三",6.47,0.00309119,3140.53,-0.007275842,-0.008568257,0.011659447,0.00309119,,,
"2016-12-15,四",6.49,-0.016949153,3117.68,0.001699982,0.002001952,-0.018951104,-0.016949153,,,
"2016-12-16,五",6.38,-0.023510972,3122.98,-0.001569014,-0.00184772,-0.021663252,-0.023510972,,,
