date,.,.,stock,index,*beta,ASR,profit,,,
"2016-12-16,五",5.09,3122.98,-0.021611002,-0.001569014,-0.001535772,-0.02007523,-0.021611002,,,
"2016-12-19,一",4.98,3118.08,-0.024096386,-0.004874795,-0.004771512,-0.019324873,-0.024096386,,,
"2016-12-20,二",4.86,3102.88,0.00617284,0.011134817,0.010898903,-0.004726064,0.00617284,,,
"2016-12-21,三",4.89,3137.43,0.018404908,0.0006789,0.000664516,0.017740392,0.018404908,,,
"2016-12-22,四",4.98,3139.56,-0.008032129,-0.009367555,-0.009169084,0.001136956,-0.008032129,,,
"2016-12-23,五",4.94,3110.15,0.018218623,0.003993377,0.003908769,0.014309855,0.018218623,,,
"2016-12-26,一",5.03,3122.57,0.003976143,-0.00253317,-0.0024795,0.006455643,0.003976143,,,
"2016-12-27,二",5.05,3114.66,-0.015841584,-0.003987594,-0.003903109,-0.011938475,-0.015841584,,,
"2016-12-28,三",4.97,3102.24,-0.010060362,-0.001979215,-0.001937281,-0.008123081,-0.010060362,,,
"2016-12-29,四",4.92,3096.1,-0.00203252,0.002435322,0.002383725,-0.004416245,-0.00203252,,,
"2016-12-30,五",4.91,3103.64,0.022403259,0.010400691,0.010180331,0.012222927,0.022403259,,,
"2017-01-03,二",5.02,3135.92,0,0.007292916,0.007138401,-0.007138401,0,,,
"2017-01-04,三",5.02,3158.79,-0.003984064,0.002095739,0.002051337,-0.006035401,-0.003984064,,,
"2017-01-05,四",5,3165.41,0.01,-0.003503496,-0.003429267,0.013429267,0.01,,,
"2017-01-06,五",5.05,3154.32,0.003960396,0.005364072,0.005250424,-0.001290027,0.003960396,,,
"2017-01-09,一",5.07,3171.24,0.01183432,-0.003017747,-0.00295381,0.01478813,0.01183432,,,
"2017-01-10,二",5.13,3161.67,0.003898635,-0.007881911,-0.007714916,0.011613552,0.003898635,,,
"2017-01-11,三",5.15,3136.75,-0.023300971,-0.005566271,-0.005448338,-0.017852633,-0.023300971,,,
"2017-01-12,四",5.03,3119.29,-0.013916501,-0.002093425,-0.002049072,-0.011867429,-0.013916501,,,
"2017-01-13,五",4.96,3112.76,-0.002016129,-0.00299734,-0.002933835,0.000917706,-0.002016129,,,
"2017-01-16,一",4.95,3103.43,-0.004040404,0.001720677,0.001684221,-0.005724625,-0.004040404,,,
"2017-01-17,二",4.93,3108.77,0.026369168,0.001363883,0.001334987,0.025034181,0.026369168,,,
"2017-01-18,三",5.06,3113.01,-0.007905138,-0.003761633,-0.003681935,-0.004223203,-0.007905138,,,
"2017-01-19,四",5.02,3101.3,0.009960159,0.007042208,0.006893005,0.003067155,0.009960159,,,
"2017-01-20,五",5.07,3123.14,0,0.004364198,0.004271733,-0.004271733,0,,,
"2017-01-23,一",5.07,3136.77,0.003944773,0.00184266,0.001803619,0.002141154,0.003944773,,,
"2017-01-24,二",5.09,3142.55,-0.001964637,0.00222749,0.002180297,-0.004144933,-0.001964637,,,
"2017-01-25,三",5.08,3149.55,0,0.003054405,0.002989691,-0.002989691,0,,,
"2017-01-26,四",5.08,3159.17,-0.00984252,-0.006014238,-0.005886814,-0.003955705,-0.00984252,,,
"2017-02-03,五",5.03,3140.17,-0.005964215,0.005353213,0.005239795,-0.01120401,-0.005964215,,,
"2017-02-06,一",5,3156.98,-0.004,-0.00123219,-0.001206084,-0.002793916,-0.004,,,
"2017-02-07,二",4.98,3153.09,0.002008032,0.004405203,0.004311869,-0.002303837,0.002008032,,,
"2017-02-08,三",4.99,3166.98,-0.002004008,0.005115283,0.005006906,-0.007010914,-0.002004008,,,
"2017-02-09,四",4.98,3183.18,0.014056225,0.004247325,0.004157337,0.009898888,0.014056225,,,
"2017-02-10,五",5.05,3196.7,0.005940594,0.006300247,0.006166764,-0.00022617,0.005940594,,,
"2017-02-13,一",5.08,3216.84,0.007874016,0.000338842,0.000331663,0.007542353,0.007874016,,,
"2017-02-14,二",5.12,3217.93,-0.013671875,-0.001535148,-0.001502623,-0.012169252,-0.013671875,,,
"2017-02-15,三",5.05,3212.99,0.01980198,0.005175864,0.005066203,0.014735777,0.01980198,,,
"2017-02-16,四",5.15,3229.62,-0.001941748,-0.008527319,-0.008346651,0.006404903,-0.001941748,,,
"2017-02-17,五",5.14,3202.08,0.019455253,0.011829811,0.011579172,0.00787608,0.019455253,,,
"2017-02-20,一",5.24,3239.96,0.099236641,0.004126594,0.004039164,0.095197477,0.099236641,,,
"2017-02-21,二",5.76,3253.33,-0.027777778,0.002425207,0.002373825,-0.030151602,-0.027777778,,,
"2017-02-22,三",5.6,3261.22,-0.023214286,-0.003017276,-0.002953349,-0.020260937,-0.023214286,,,
"2017-02-23,四",5.47,3251.38,-0.001828154,0.000630502,0.000617143,-0.002445297,-0.001828154,,,
"2017-02-24,五",5.46,3253.43,0.005494505,-0.007613503,-0.007452196,0.012946701,0.005494505,,,
"2017-02-27,一",5.49,3228.66,-0.003642987,0.004048119,0.003962352,-0.007605339,-0.003642987,,,
"2017-02-28,二",5.47,3241.73,0.001828154,0.001604082,0.001570096,0.000258057,0.001828154,,,
"2017-03-01,三",5.48,3246.93,-0.009124088,-0.005204917,-0.00509464,-0.004029448,-0.009124088,,,
"2017-03-02,四",5.43,3230.03,-0.016574586,-0.003628449,-0.003551573,-0.013023012,-0.016574586,,,
"2017-03-03,五",5.34,3218.31,0.003745318,0.004834836,0.0047324,-0.000987082,0.003745318,,,
"2017-03-06,一",5.36,3233.87,0.031716418,0.002640799,0.002584848,0.02913157,0.031716418,,,
"2017-03-07,二",5.53,3242.41,-0.014466546,-0.000539722,-0.000528287,-0.013938259,-0.014466546,,,
"2017-03-08,三",5.45,3240.66,-0.011009174,-0.007378127,-0.007221806,-0.003787368,-0.011009174,,,
"2017-03-09,四",5.39,3216.75,0.009276438,-0.001240382,-0.001214102,0.01049054,0.009276438,,,
"2017-03-10,五",5.44,3212.76,0.027573529,0.00755114,0.007391154,0.020182376,0.027573529,,,
"2017-03-13,一",5.59,3237.02,-0.016100179,0.000713619,0.0006985,-0.016798679,-0.016100179,,,
"2017-03-14,二",5.5,3239.33,0,0.000750155,0.000734262,-0.000734262,0,,,
"2017-03-15,三",5.5,3241.76,0.007272727,0.008384334,0.008206696,-0.000933968,0.007272727,,,
"2017-03-16,四",5.54,3268.94,-0.009025271,-0.009633092,-0.009428996,0.000403725,-0.009025271,,,
"2017-03-17,五",5.49,3237.45,-0.014571949,0.004126705,0.004039272,-0.018611221,-0.014571949,,,
"2017-03-20,一",5.41,3250.81,0.009242144,0.003322249,0.00325186,0.005990284,0.009242144,,,
"2017-03-21,二",5.46,3261.61,0,-0.005025126,-0.004918658,0.004918658,0,,,
"2017-03-22,三",5.46,3245.22,0.001831502,0.001026125,0.001004384,0.000827118,0.001831502,,,
"2017-03-23,四",5.47,3248.55,0.020109689,0.00643364,0.00629733,0.013812359,0.020109689,,,
"2017-03-24,五",5.58,3269.45,0.001792115,-0.000761596,-0.00074546,0.002537575,0.001792115,,,
"2017-03-27,一",5.59,3266.96,-0.008944544,-0.00428839,-0.004197532,-0.004747012,-0.008944544,,,
"2017-03-28,二",5.54,3252.95,-0.005415162,-0.00357829,-0.003502477,-0.001912685,-0.005415162,,,
"2017-03-29,三",5.51,3241.31,-0.003629764,-0.009585631,-0.00938254,0.005752776,-0.003629764,,,
"2017-03-30,四",5.49,3210.24,0.001821494,0.003822144,0.003741164,-0.001919671,0.001821494,,,
"2017-03-31,五",5.5,3222.51,0.050909091,0.014833158,0.014518888,0.036390203,0.050909091,,,
"2017-04-05,三",5.78,3270.31,0.005190311,0.003268803,0.003199547,0.001990764,0.005190311,,,
"2017-04-06,四",5.81,3281,-0.010327022,0.001712892,0.001676601,-0.012003624,-0.010327022,,,
"2017-04-07,五",5.75,3286.62,-0.005217391,-0.005242468,-0.005131396,-8.59955E-05,-0.005217391,,,
"2017-04-10,一",5.72,3269.39,0.034965035,0.005988885,0.005861998,0.029103037,0.034965035,,,
"2017-04-11,二",5.92,3288.97,-0.018581081,-0.004603265,-0.004505735,-0.014075346,-0.018581081,,,
"2017-04-12,三",5.81,3273.83,0.006884682,0.000650614,0.00063683,0.006247852,0.006884682,,,
"2017-04-13,四",5.85,3275.96,-0.015384615,-0.009124043,-0.008930732,-0.006453883,-0.015384615,,,
"2017-04-14,五",5.76,3246.07,0.032986111,-0.007362749,-0.007206755,0.040192866,0.032986111,,,
"2017-04-17,一",5.95,3222.17,0.018487395,-0.007901507,-0.007734098,0.026221493,0.018487395,,,
"2017-04-18,二",6.06,3196.71,-0.004950495,-0.008139619,-0.007967164,0.003016669,-0.004950495,,,
"2017-04-19,三",6.03,3170.69,0.029850746,0.000444698,0.000435276,0.02941547,0.029850746,,,
"2017-04-20,四",6.21,3172.1,0.001610306,0.000331011,0.000323998,0.001286308,0.001610306,,,
"2017-04-21,五",6.22,3173.15,-0.006430868,-0.013746593,-0.013455343,0.007024475,-0.006430868,,,
"2017-04-24,一",6.18,3129.53,0.027508091,0.001610465,0.001576345,0.025931746,0.027508091,,,
"2017-04-25,二",6.35,3134.57,-0.023622047,0.002003465,0.001961017,-0.025583064,-0.023622047,,,
"2017-04-26,三",6.2,3140.85,-0.00483871,0.003610488,0.003533992,-0.008372702,-0.00483871,,,
"2017-04-27,四",6.17,3152.19,-0.01458671,0.000783582,0.00076698,-0.01535369,-0.01458671,,,
"2017-04-28,五",6.08,3154.66,0.021381579,-0.003471056,-0.003397514,0.024779093,0.021381579,,,
"2017-05-02,二",6.21,3143.71,-0.003220612,-0.002659278,-0.002602936,-0.000617676,-0.003220612,,,
"2017-05-03,三",6.19,3135.35,0.001615509,-0.00254517,-0.002491246,0.004106755,0.001615509,,,
"2017-05-04,四",6.2,3127.37,0.001612903,-0.0077797,-0.007614871,0.009227775,0.001612903,,,
"2017-05-05,五",6.21,3103.04,0.012882448,-0.007872925,-0.007706121,0.020588569,0.012882448,,,
"2017-05-08,一",6.29,3078.61,-0.011128776,0.000623658,0.000610445,-0.01173922,-0.011128776,,,
"2017-05-09,二",6.22,3080.53,-0.04340836,-0.009004944,-0.008814156,-0.034594204,-0.04340836,,,
"2017-05-10,三",5.95,3052.79,0.020168067,0.002853128,0.002792679,0.017375389,0.020168067,,,
"2017-05-11,四",6.07,3061.5,0.029654036,0.007189286,0.007036967,0.022617069,0.029654036,,,
"2017-05-12,五",6.25,3083.51,0.0128,0.002179335,0.002133161,0.010666839,0.0128,,,
"2017-05-15,一",6.33,3090.23,0.034755134,0.00735544,0.0071996,0.027555534,0.034755134,,,
"2017-05-16,二",6.55,3112.96,-0.013740458,-0.002736945,-0.002678957,-0.011061501,-0.013740458,,,
"2017-05-17,三",6.46,3104.44,0.037151703,-0.004606306,-0.004508712,0.041660415,0.037151703,,,
"2017-05-18,四",6.7,3090.14,0.005970149,0.000158569,0.000155209,0.00581494,0.005970149,,,
"2017-05-19,五",6.74,3090.63,-0.002967359,-0.004837201,-0.004734716,0.001767357,-0.002967359,,,
"2017-05-22,一",6.72,3075.68,0.023809524,-0.004464053,-0.004369474,0.028178997,0.023809524,,,
"2017-05-23,二",6.88,3061.95,0.002906977,0.000695635,0.000680897,0.00222608,0.002906977,,,
"2017-05-24,三",6.9,3064.08,-0.010144928,0.014278348,0.013975832,-0.02412076,-0.010144928,,,
"2017-05-25,四",6.83,3107.83,-0.036603221,0.000717542,0.00070234,-0.037305561,-0.036603221,,,
"2017-05-26,五",6.58,3110.06,0,0.002289345,0.002240841,-0.002240841,0,,,
"2017-05-31,三",6.58,3117.18,0.018237082,-0.004670888,-0.004571926,0.022809008,0.018237082,,,
"2017-06-01,四",6.7,3102.62,0.005970149,0.00094114,0.0009212,0.005048949,0.005970149,,,
"2017-06-02,五",6.74,3105.54,0.004451039,-0.004469432,-0.004374738,0.008825777,0.004451039,,,
"2017-06-05,一",6.77,3091.66,0.005908419,0.00338653,0.00331478,0.00259364,0.005908419,,,
"2017-06-06,二",6.81,3102.13,0.024963289,0.012310896,0.012050065,0.012913224,0.024963289,,,
"2017-06-07,三",6.98,3140.32,-0.001432665,0.003187573,0.003120038,-0.004552703,-0.001432665,,,
"2017-06-08,四",6.97,3150.33,0.00143472,0.002561636,0.002507363,-0.001072643,0.00143472,,,
"2017-06-09,五",6.98,3158.4,-0.020057307,-0.005863728,-0.005739494,-0.014317813,-0.020057307,,,
"2017-06-12,一",6.84,3139.88,-0.001461988,0.004414181,0.004320658,-0.005782646,-0.001461988,,,
"2017-06-13,二",6.83,3153.74,-0.001464129,-0.007315124,-0.007160139,0.00569601,-0.001464129,,,
"2017-06-14,三",6.82,3130.67,-0.023460411,0.000581345,0.000569028,-0.024029439,-0.023460411,,,
"2017-06-15,四",6.66,3132.49,0.003003003,-0.002975269,-0.002912232,0.005915235,0.003003003,,,
"2017-06-16,五",6.68,3123.17,0.013473054,0.006787975,0.006644158,0.006828896,0.013473054,,,
"2017-06-19,一",6.77,3144.37,-0.007385524,-0.001386605,-0.001357227,-0.006028297,-0.007385524,,,
"2017-06-20,二",6.72,3140.01,0.081845238,0.005159219,0.005049911,0.076795327,0.081845238,,,
"2017-06-21,三",7.27,3156.21,-0.041265475,-0.002775481,-0.002716677,-0.038548798,-0.041265475,,,
"2017-06-22,四",6.97,3147.45,0.017216643,0.003310617,0.003240474,0.013976168,0.017216643,,,
"2017-06-23,五",7.09,3157.87,0.004231312,0.008730568,0.008545594,-0.004314282,0.004231312,,,
"2017-06-26,一",7.12,3185.44,-0.002808989,0.001808227,0.001769917,-0.004578905,-0.002808989,,,
"2017-06-27,二",7.1,3191.2,-0.012676056,-0.005640511,-0.005521006,-0.00715505,-0.012676056,,,
"2017-06-28,三",7.01,3173.2,0.004279601,0.00468297,0.004583752,-0.000304151,0.004279601,,,
"2017-06-29,四",7.04,3188.06,0.005681818,0.00137074,0.001341698,0.00434012,0.005681818,,,
"2017-06-30,五",7.08,3192.43,0.014124294,0.001090079,0.001066983,0.013057311,0.014124294,,,
"2017-07-03,一",7.18,3195.91,-0.025069638,-0.004102118,-0.004015206,-0.021054431,-0.025069638,,,
"2017-07-04,二",7,3182.8,0.01,0.007644213,0.007482255,0.002517745,0.01,,,
"2017-07-05,三",7.07,3207.13,-0.002828854,0.001655686,0.001620607,-0.004449461,-0.002828854,,,
"2017-07-06,四",7.05,3212.44,-0.002836879,0.00171832,0.001681914,-0.004518793,-0.002836879,,,
"2017-07-07,五",7.03,3217.96,0.008534851,-0.001656329,-0.001621236,0.010156087,0.008534851,,,
"2017-07-10,一",7.09,3212.63,0.023977433,-0.002985093,-0.002921848,0.026899281,0.023977433,,,
"2017-07-11,二",7.26,3203.04,-0.02892562,-0.001717119,-0.001680738,-0.027244882,-0.02892562,,,
"2017-07-12,三",7.05,3197.54,-0.008510638,0.006448707,0.006312079,-0.014822717,-0.008510638,,,
"2017-07-13,四",6.99,3218.16,0.001430615,0.001323738,0.001295692,0.000134923,0.001430615,,,
"2017-07-14,五",7,3222.42,-0.041428571,-0.014262573,-0.013960392,-0.02746818,-0.041428571,,,
"2017-07-17,一",6.71,3176.46,0.002980626,0.003497604,0.003423501,-0.000442875,0.002980626,,,
"2017-07-18,二",6.73,3187.57,0,0.013618524,0.013329989,-0.013329989,0,,,
"2017-07-19,三",6.73,3230.98,-0.005943536,0.00429591,0.004204893,-0.010148429,-0.005943536,,,
"2017-07-20,四",6.69,3244.86,0.020926756,-0.002120276,-0.002075354,0.02300211,0.020926756,,,
"2017-07-21,五",6.83,3237.98,-0.004392387,0.003897492,0.003814915,-0.008207302,-0.004392387,,,
"2017-07-24,一",6.8,3250.6,-0.004411765,-0.002125761,-0.002080723,-0.002331042,-0.004411765,,,
"2017-07-25,二",6.77,3243.69,-0.007385524,0.001226998,0.001201001,-0.008586526,-0.007385524,,,
"2017-07-26,三",6.72,3247.67,-0.019345238,0.000649697,0.000635931,-0.01998117,-0.019345238,,,
"2017-07-27,四",6.59,3249.78,-0.006069803,0.001064687,0.00104213,-0.007111933,-0.006069803,,,
"2017-07-28,五",6.55,3253.24,0.042748092,0.006083166,0.005954282,0.036793809,0.042748092,,,
"2017-07-31,一",6.83,3273.03,-0.014641288,0.00599139,0.005864451,-0.020505739,-0.014641288,,,
"2017-08-01,二",6.73,3292.64,-0.004457652,-0.002302104,-0.002253329,-0.002204323,-0.004457652,,,
"2017-08-02,三",6.7,3285.06,0.002985075,-0.003692474,-0.003614242,0.006599317,0.002985075,,,
"2017-08-03,四",6.72,3272.93,0.001488095,-0.003315072,-0.003244836,0.004732931,0.001488095,,,
"2017-08-04,五",6.73,3262.08,-0.001485884,0.005327889,0.005215007,-0.006700891,-0.001485884,,,
"2017-08-07,一",6.72,3279.46,-0.004464286,0.000734877,0.000719307,-0.005183593,-0.004464286,,,
"2017-08-08,二",6.69,3281.87,0.001494768,-0.001919637,-0.001878966,0.003373734,0.001494768,,,
"2017-08-09,三",6.7,3275.57,-0.011940299,-0.004219113,-0.004129723,-0.007810576,-0.011940299,,,
"2017-08-10,四",6.62,3261.75,0.006042296,-0.016313329,-0.015967698,0.022009994,0.006042296,,,
"2017-08-11,五",6.66,3208.54,0.027027027,0.008982279,0.008791971,0.018235056,0.027027027,,,
"2017-08-14,一",6.84,3237.36,0.013157895,0.004293622,0.004202653,0.008955242,0.013157895,,,
"2017-08-15,二",6.93,3251.26,-0.014430014,-0.001479426,-0.001448082,-0.012981933,-0.014430014,,,
"2017-08-16,三",6.83,3246.45,0.021961933,0.006770472,0.006627026,0.015334906,0.021961933,,,
"2017-08-17,四",6.98,3268.43,-0.008595989,8.87276E-05,8.68477E-05,-0.008682836,-0.008595989,,,
"2017-08-18,五",6.92,3268.72,0.021676301,0.005564869,0.005446967,0.016229334,0.021676301,,,
"2017-08-21,一",7.07,3286.91,-0.005657709,0.001010067,0.000988667,-0.006646376,-0.005657709,,,
"2017-08-22,二",7.03,3290.23,-0.011379801,-0.000768943,-0.000752652,-0.010627149,-0.011379801,,,
"2017-08-23,三",6.95,3287.7,-0.01294964,-0.004924415,-0.004820082,-0.008129559,-0.01294964,,,
"2017-08-24,四",6.86,3271.51,0.005830904,0.018343212,0.017954574,-0.01212367,0.005830904,,,
"2017-08-25,五",6.9,3331.52,0.004347826,0.009344083,0.00914611,-0.004798284,0.004347826,,,
"2017-08-28,一",6.93,3362.65,-0.004329004,0.000767252,0.000750996,-0.005080001,-0.004329004,,,
"2017-08-29,二",6.9,3365.23,-0.002898551,-0.00047545,-0.000465377,-0.002433174,-0.002898551,,,
"2017-08-30,三",6.88,3363.63,-0.010174419,-0.00083838,-0.000820617,-0.009353801,-0.010174419,,,
"2017-08-31,四",6.81,3360.81,0.022026432,0.001877524,0.001837744,0.020188687,0.022026432,,,
"2017-09-01,五",6.96,3367.12,0.007183908,0.003700492,0.003622089,0.003561819,0.007183908,,,
"2017-09-04,一",7.01,3379.58,0.011412268,0.001402541,0.001372826,0.010039443,0.011412268,,,
"2017-09-05,二",7.09,3384.32,-0.004231312,0.000316164,0.000309465,-0.004540777,-0.004231312,,,
"2017-09-06,三",7.06,3385.39,-0.007082153,-0.005875246,-0.005750767,-0.001331386,-0.007082153,,,
"2017-09-07,四",7.01,3365.5,0.005706134,-7.72545E-05,-7.56177E-05,0.005781752,0.005706134,,,
"2017-09-08,五",7.05,3365.24,-0.002836879,0.0033222,0.003251812,-0.006088692,-0.002836879,,,
"2017-09-11,一",7.03,3376.42,0,0.000909247,0.000889983,-0.000889983,0,,,
"2017-09-12,二",7.03,3379.49,-0.00284495,0.001378906,0.001349691,-0.004194642,-0.00284495,,,
"2017-09-13,三",7.01,3384.15,-0.005706134,-0.003758699,-0.003679063,-0.002027071,-0.005706134,,,
"2017-09-14,四",6.97,3371.43,0.050215208,-0.005282625,-0.005170702,0.05538591,0.050215208,,,
"2017-09-15,五",7.32,3353.62,0.005464481,0.002755232,0.002696857,0.002767624,0.005464481,,,
"2017-09-18,一",7.36,3362.86,0.061141304,-0.001790143,-0.001752215,0.06289352,0.061141304,,,
"2017-09-19,二",7.81,3356.84,0.014084507,0.002728757,0.002670943,0.011413564,0.014084507,,,
"2017-09-20,三",7.92,3366,0.007575758,-0.002433155,-0.002381604,0.009957361,0.007575758,,,
"2017-09-21,四",7.98,3357.81,-0.026315789,-0.001572453,-0.001539138,-0.024776652,-0.026315789,,,
"2017-09-22,五",7.77,3352.53,-0.011583012,-0.003275138,-0.003205748,-0.008377263,-0.011583012,,,
"2017-09-25,一",7.68,3341.55,0.001302083,0.000607503,0.000594631,0.000707452,0.001302083,,,
"2017-09-26,二",7.69,3343.58,0.010403121,0.000505446,0.000494737,0.009908384,0.010403121,,,
"2017-09-27,三",7.77,3345.27,0.002574003,-0.001682973,-0.001647316,0.004221319,0.002574003,,,
"2017-09-28,四",7.79,3339.64,0.025673941,0.002784731,0.002725731,0.02294821,0.025673941,,,
"2017-09-29,五",7.99,3348.94,0.032540676,0.007596433,0.007435488,0.025105188,0.032540676,,,
"2017-10-09,一",8.25,3374.38,-0.001212121,0.00255158,0.00249752,-0.003709641,-0.001212121,,,
"2017-10-10,二",8.24,3382.99,0.007281553,0.001563705,0.001530575,0.005750978,0.007281553,,,
"2017-10-11,三",8.3,3388.28,0.05060241,-0.000643394,-0.000629763,0.051232172,0.05060241,,,
"2017-10-12,四",8.72,3386.1,0.009174312,0.001305337,0.00127768,0.007896632,0.009174312,,,
"2017-10-13,五",8.8,3390.52,0.017045455,-0.003554027,-0.003478728,0.020524182,0.017045455,,,
"2017-10-16,一",8.95,3378.47,0,-0.001903228,-0.001862905,0.001862905,0,,,
"2017-10-17,二",8.95,3372.04,-0.007821229,0.002891425,0.002830164,-0.010651393,-0.007821229,,,
"2017-10-18,三",8.88,3381.79,0.032657658,-0.00343605,-0.003363251,0.036020908,0.032657658,,,
"2017-10-19,四",9.17,3370.17,-0.016357688,0.002516194,0.002462883,-0.018820571,-0.016357688,,,
"2017-10-20,五",9.02,3378.65,0.003325942,0.000606751,0.000593896,0.002732046,0.003325942,,,
"2017-10-23,一",9.05,3380.7,-0.008839779,0.002233265,0.002185949,-0.011025728,-0.008839779,,,
"2017-10-24,二",8.97,3388.25,0.021181717,0.00255294,0.002498851,0.018682866,0.021181717,,,
"2017-10-25,三",9.16,3396.9,0.031659389,0.003141099,0.003074549,0.02858484,0.031659389,,,
"2017-10-26,四",9.45,3407.57,-0.002116402,0.00271161,0.002654159,-0.004770561,-0.002116402,,,
"2017-10-27,五",9.43,3416.81,0.030752916,-0.007746992,-0.007582857,0.038335773,0.030752916,,,
"2017-10-30,一",9.72,3390.34,-0.007201646,0.000884867,0.000866119,-0.008067765,-0.007201646,,,
"2017-10-31,二",9.65,3393.34,-0.05388601,0.000757366,0.00074132,-0.05462733,-0.05388601,,,
"2017-11-01,三",9.13,3395.91,0.009857612,-0.003710346,-0.003631735,0.013489347,0.009857612,,,
"2017-11-02,四",9.22,3383.31,0.004338395,-0.003419728,-0.003347274,0.007685669,0.004338395,,,
"2017-11-03,五",9.26,3371.74,0.083153348,0.004872855,0.004769614,0.078383734,0.083153348,,,
"2017-11-06,一",10.03,3388.17,0.014955135,0.007496672,0.00733784,0.007617294,0.014955135,,,
"2017-11-07,二",10.18,3413.57,-0.017681729,0.000553673,0.000541942,-0.018223671,-0.017681729,,,
"2017-11-08,三",10,3415.46,0.032,0.003610055,0.003533569,0.028466431,0.032,,,
"2017-11-09,四",10.32,3427.79,0,0.001423658,0.001393495,-0.001393495,0,,,
"2017-11-10,五",10.32,3432.67,-0.014534884,0.0044193,0.004325669,-0.018860552,-0.014534884,,,
"2017-11-13,一",10.17,3447.84,-0.015732547,-0.005304771,-0.005192378,-0.010540168,-0.015732547,,,
"2017-11-14,二",10.01,3429.55,-0.002997003,-0.0078815,-0.007714515,0.004717512,-0.002997003,,,
"2017-11-15,三",9.98,3402.52,0.001002004,-0.000961052,-0.000940691,0.001942695,0.001002004,,,
"2017-11-16,四",9.99,3399.25,-0.04004004,-0.004806943,-0.004705098,-0.035334942,-0.04004004,,,
"2017-11-17,五",9.59,3382.91,0.02189781,0.002805277,0.002745842,0.019151969,0.02189781,,,
"2017-11-20,一",9.8,3392.4,0.070408163,0.005335456,0.005222413,0.06518575,0.070408163,,,
"2017-11-21,二",10.49,3410.5,-0.020972355,0.005852514,0.005728517,-0.026700872,-0.020972355,,,
"2017-11-22,三",10.27,3430.46,-0.050632911,-0.022894889,-0.022409815,-0.028223097,-0.050632911,,,
"2017-11-23,四",9.75,3351.92,0.001025641,0.000566839,0.00055483,0.000470811,0.001025641,,,
"2017-11-24,五",9.76,3353.82,-0.071721311,-0.00941911,-0.009219547,-0.062501764,-0.071721311,,,
"2017-11-27,一",9.06,3322.23,0.033112583,0.00344046,0.003367567,0.029745016,0.033112583,,,
"2017-11-28,二",9.36,3333.66,-0.007478632,0.001259877,0.001233184,-0.008711816,-0.007478632,,,
"2017-11-29,三",9.29,3337.86,-0.023681378,-0.00619259,-0.006061388,-0.01761999,-0.023681378,,,
"2017-11-30,四",9.07,3317.19,-0.011025358,0.000129628,0.000126881,-0.01115224,-0.011025358,,,
"2017-12-01,五",8.97,3317.62,0,0,0,0,0,,,